"covariateId","covariateName","analysisId","conceptId","covariateValue","CovariateCount","CovariateCountWithOutcome","CovariateMeanWithOutcome","CovariateStDevWithOutcome","CovariateCountWithNoOutcome","CovariateMeanWithNoOutcome","CovariateStDevWithNoOutcome","TrainCovariateCount","TrainCovariateCountWithOutcome","TrainCovariateMeanWithOutcome","TrainCovariateStDevWithOutcome","TrainCovariateCountWithNoOutcome","TrainCovariateMeanWithNoOutcome","TrainCovariateStDevWithNoOutcome","TestCovariateCount","TestCovariateCountWithOutcome","TestCovariateMeanWithOutcome","TestCovariateStDevWithOutcome","TestCovariateCountWithNoOutcome","TestCovariateMeanWithNoOutcome","TestCovariateStDevWithNoOutcome"
134438201,"Condition era record observed during anytime on or prior to cohort index:    134438-Contact dermatitis",201,134438,-0.0526527063907555,173407,37,0.0508241758241758,0.219789525098897,173370,0.0844699034859365,0.278091309771302,130211,30,0.0549450549450549,0.228081943876078,130181,0.0845696355893941,0.278240296539876,43196,7,0.0384615384615385,0.192838197294368,43189,0.0841707073699309,0.27764392596161
135033201,"Condition era record observed during anytime on or prior to cohort index:    135033-Hair and hair follicle diseases",201,135033,0.556590300510979,15986,9,0.0123626373626374,0.11057394510751,15977,0.00778436666086871,0.0878850047491638,11990,8,0.0146520146520147,0.120265637811203,11982,0.00778388070173159,0.0878822901399778,3996,1,0.00549450549450549,0.0741249316661101,3995,0.00778582453733298,0.0878932336942342
135852201,"Condition era record observed during anytime on or prior to cohort index:    135852-Teething syndrome",201,135852,-0.059785930259025,63532,12,0.0164835164835165,0.127413145982608,63520,0.0309484240031533,0.17317804037178,47675,7,0.0128205128205128,0.112602706717483,47668,0.0309666187022318,0.173227326719326,15857,5,0.0274725274725275,0.163906680137133,15852,0.0308938399413773,0.173030254417697
139900201,"Condition era record observed during anytime on or prior to cohort index:    139900-Urticaria",201,139900,-0.438022171511722,54749,7,0.00961538461538462,0.097652587951124,54742,0.0266715778775286,0.161121747320076,40930,3,0.00549450549450549,0.0739887976087588,40927,0.0265874549724394,0.160874420040474,13819,4,0.021978021978022,0.147016139830467,13815,0.0269239464288498,0.161861356094549
140214201,"Condition era record observed during anytime on or prior to cohort index:    140214-Eruption",201,140214,-0.343994847603349,127452,27,0.0370879120879121,0.189107170235357,127425,0.0620844289767288,0.241308891312288,95409,17,0.0311355311355311,0.173843206645212,95392,0.0619696167500901,0.241100437810928,32043,10,0.0549450549450549,0.228501598221492,32033,0.0624288654328879,0.241933082205521
192671201,"Condition era record observed during anytime on or prior to cohort index:    192671-Gastrointestinal hemorrhage",201,192671,-0.242042670637888,1088,4,0.00549450549450549,0.0739718335370906,1084,0.000528150056980765,0.0229754515013157,823,3,0.00549450549450549,0.0739887976087588,820,0.000532697560959765,0.023074101068972,265,1,0.00549450549450549,0.0741249316661101,264,0.00051450755390636,0.0226769450784087
195453201,"Condition era record observed during anytime on or prior to cohort index:    195453-Colitis, enteritis and gastroenteritis presumed infectious",201,195453,-0.130128208293495,23613,2,0.00274725274725275,0.0523781811219297,23611,0.0115038293315248,0.106637220437773,17727,2,0.00366300366300366,0.0604672023113781,17725,0.0115147125219657,0.106687071905126,5886,0,0,0,5886,0.0114711797814122,0.10648762329736
196523201,"Condition era record observed during anytime on or prior to cohort index:    196523-Diarrhea",201,196523,1.54418094728757,121785,119,0.163461538461538,0.370040476842965,121666,0.0592785099931935,0.236145284551673,91294,91,0.166666666666667,0.373019745974459,91203,0.059248311770992,0.236088935641661,30491,28,0.153846153846154,0.361796527874177,30463,0.0593691046009448,0.236314457566152
197925201,"Condition era record observed during anytime on or prior to cohort index:    197925-Hemorrhage of rectum and anus",201,197925,1.489089007138,3139,32,0.043956043956044,0.20513828191966,3107,0.00151380279247162,0.0388781677811719,2353,22,0.0402930402930403,0.196825974984345,2331,0.00151429026170392,0.0388844206456566,786,10,0.0549450549450549,0.228501598221492,776,0.00151234038572475,0.0388594410049758
197988201,"Condition era record observed during anytime on or prior to cohort index:    197988-Generalized abdominal pain",201,197988,0.354245886213254,18390,24,0.032967032967033,0.178673051785589,18366,0.00894834312408554,0.094171516926559,13782,19,0.0347985347985348,0.183437251921044,13763,0.00894087381888933,0.0941325679591664,4608,5,0.0274725274725275,0.163906680137133,4603,0.00897075102511732,0.0942883554707988
200219201,"Condition era record observed during anytime on or prior to cohort index:    200219-Abdominal pain",201,200219,0.905502572747079,81217,100,0.137362637362637,0.344466447985588,81117,0.0395220924096944,0.19483355746972,60886,77,0.141025641025641,0.348367162739654,60809,0.039503421932198,0.194789440773242,20331,23,0.126373626373626,0.333186578505451,20308,0.0395781038057968,0.194966026747591
201418201,"Condition era record observed during anytime on or prior to cohort index:    201418-Flatulence, eructation and gas pain",201,201418,-0.229106091743033,8069,8,0.010989010989011,0.104322586623899,8061,0.00392750701966969,0.0625466515038049,6101,5,0.00915750915750916,0.0953430547083728,6096,0.00396015162391552,0.0628050267532997,1968,3,0.0164835164835165,0.127676850602728,1965,0.00382957327055302,0.0617649987774379
254761201,"Condition era record observed during anytime on or prior to cohort index:    254761-Cough",201,254761,-0.282887094191435,334075,66,0.0906593406593407,0.287321461856892,334009,0.162736967142148,0.369125606065885,250465,47,0.0860805860805861,0.280740215721449,250418,0.162679338805393,0.369072973842101,83610,19,0.104395604395604,0.306616570141837,83591,0.1629098520401,0.369283763412067
256451201,"Condition era record observed during anytime on or prior to cohort index:    256451-Bronchitis",201,256451,-0.105524290187849,75331,8,0.010989010989011,0.104322586623899,75323,0.0366991206106662,0.188022106098034,56555,7,0.0128205128205128,0.112602706717483,56548,0.0367353435087229,0.188111352750945,18776,1,0.00549450549450549,0.0741249316661101,18775,0.0365904519870905,0.187754252980211
257007201,"Condition era record observed during anytime on or prior to cohort index:    257007-Allergic rhinitis",201,257007,-0.00365684854306885,184462,41,0.0563186813186813,0.230694585626968,184421,0.0898542081720015,0.285972847122125,138536,33,0.0604395604395604,0.238517956570175,138503,0.0899758662019638,0.286147274834378,45926,8,0.043956043956044,0.205562852809017,45918,0.089489234319213,0.285448892199637
257011201,"Condition era record observed during anytime on or prior to cohort index:    257011-Acute upper respiratory infection",201,257011,-0.0991004452786229,744800,141,0.193681318681319,0.395453762429935,744659,0.362815215204095,0.480812278812638,558560,106,0.194139194139194,0.395899267656213,558454,0.362789126473445,0.480804873481414,186240,35,0.192307692307692,0.395200702694359,186205,0.362893481345203,0.480834954148137
259848201,"Condition era record observed during anytime on or prior to cohort index:    259848-Chronic rhinitis",201,259848,-0.372148068983486,68824,10,0.0137362637362637,0.11647409026803,68814,0.0335277841522826,0.180010243125085,51557,5,0.00915750915750916,0.0953430547083728,51552,0.0334897861738998,0.17991176010296,17267,5,0.0274725274725275,0.163906680137133,17262,0.0336417780133772,0.180305496710731
260123201,"Condition era record observed during anytime on or prior to cohort index:    260123-Acute sinusitis",201,260123,-0.0178380411022281,249460,48,0.0659340659340659,0.248337428618345,249412,0.121519337649157,0.32672991941165,187473,37,0.0677655677655678,0.251573667299065,187436,0.121764268336652,0.327013456547618,61987,11,0.0604395604395604,0.238956812427122,61976,0.120784546064017,0.325877041935127
260134201,"Condition era record observed during anytime on or prior to cohort index:    260134-Croup",201,260134,-0.00838142871917461,191357,34,0.0467032967032967,0.211147672569419,191323,0.0932170233872056,0.29073639456022,143961,24,0.043956043956044,0.205185326589908,143937,0.0935059619900801,0.291140261947486,47396,10,0.0549450549450549,0.228501598221492,47386,0.0923502081416923,0.289519965732167
312437201,"Condition era record observed during anytime on or prior to cohort index:    312437-Dyspnea",201,312437,-0.0916931752912246,23837,4,0.00549450549450549,0.0739718335370906,23833,0.0116119929040799,0.10713150851554,17967,2,0.00366300366300366,0.0604672023113781,17965,0.0116706240032222,0.107398454512724,5870,2,0.010989010989011,0.104538501142478,5868,0.0114360997209186,0.106326560073089
312664201,"Condition era record observed during anytime on or prior to cohort index:    312664-Influenza with respiratory manifestation other than pneumonia",201,312664,-0.176916703182934,81794,13,0.0178571428571429,0.132523165776701,81781,0.0398456086807601,0.195596407916369,61435,10,0.0183150183150183,0.134210910403305,61425,0.0399035947340897,0.195732784044004,20359,3,0.0164835164835165,0.127676850602728,20356,0.0396716506337798,0.195186795194869
316822201,"Condition era record observed during anytime on or prior to cohort index:    316822-Heart murmur",201,316822,0.295566570511482,35163,16,0.021978021978022,0.14671249171319,35147,0.0171244373179916,0.129735111535337,26474,14,0.0256410256410256,0.158206841969362,26460,0.017189240808531,0.129976081583053,8689,2,0.010989010989011,0.104538501142478,8687,0.0169300269726687,0.129009432196379
317009201,"Condition era record observed during anytime on or prior to cohort index:    317009-Asthma",201,317009,-0.0283063375250687,127610,32,0.043956043956044,0.20513828191966,127578,0.0621589741415978,0.2414441228899,95819,19,0.0347985347985348,0.183437251921044,95800,0.0622346662682262,0.241581353784168,31791,13,0.0714285714285714,0.258249831621929,31778,0.0619318979092284,0.241032054205064
320136201,"Condition era record observed during anytime on or prior to cohort index:    320136-Disorder of respiratory system",201,320136,0.183022688242613,27699,13,0.0178571428571429,0.132523165776701,27686,0.0134892642782006,0.11535731667764,20822,9,0.0164835164835165,0.127442365830712,20813,0.0135207735807995,0.115490133463158,6877,4,0.021978021978022,0.147016139830467,6873,0.0133947364318122,0.114958006345858
372328201,"Condition era record observed during anytime on or prior to cohort index:    372328-Otitis media",201,372328,-0.38991067032308,556336,85,0.116758241758242,0.321352774761162,556251,0.2710184477358,0.44448570841163,416895,62,0.113553113553114,0.317558654438257,416833,0.27078771027749,0.444366801772522,139441,23,0.126373626373626,0.333186578505451,139418,0.271710659661049,0.444841952543718
374375201,"Condition era record observed during anytime on or prior to cohort index:    374375-Impacted cerumen",201,374375,-0.582112135948251,60664,10,0.0137362637362637,0.11647409026803,60654,0.0295520420259329,0.169347963704844,45504,4,0.00732600732600733,0.0853561988386086,45500,0.0295582183215479,0.169365134208847,15160,6,0.032967032967033,0.179042848080024,15154,0.0295335131511249,0.16929660542947
374801201,"Condition era record observed during anytime on or prior to cohort index:    374801-Foreign body in ear",201,374801,0.212400871586156,9960,6,0.00824175824175824,0.0904714037560604,9954,0.00484982072618684,0.0694715935947753,7529,5,0.00915750915750916,0.0953430547083728,7524,0.0048878249373918,0.0697419333295147,2431,1,0.00549450549450549,0.0741249316661101,2430,0.00473580816663808,0.0686541293261746
374948201,"Condition era record observed during anytime on or prior to cohort index:    374948-Acute secretory otitis media",201,374948,0.071176872115157,75957,21,0.0288461538461538,0.167489065397798,75936,0.0369977884934422,0.188756376049396,57064,15,0.0274725274725275,0.163605657513672,57049,0.0370608087258459,0.188910900601403,18893,6,0.032967032967033,0.179042848080024,18887,0.0368087279190508,0.188292099047972
375281201,"Condition era record observed during anytime on or prior to cohort index:    375281-Acute suppurative otitis media without spontaneous rupture of ear drum",201,375281,-0.175370389543779,348412,61,0.0837912087912088,0.277264928909046,348351,0.169724723707847,0.375390876992005,261591,43,0.0787545787545788,0.269602334108921,261548,0.169909733748664,0.375553601700786,86821,18,0.0989010989010989,0.299352710716222,86803,0.169169693945961,0.374902097241508
375415201,"Condition era record observed during anytime on or prior to cohort index:    375415-Injury of head",201,375415,-0.553909472767618,67722,8,0.010989010989011,0.104322586623899,67714,0.0329918385225051,0.17861520836,50605,5,0.00915750915750916,0.0953430547083728,50600,0.0328713372982489,0.178299840534954,17117,3,0.0164835164835165,0.127676850602728,17114,0.0333533419604297,0.179557677013978
377091201,"Condition era record observed during anytime on or prior to cohort index:    377091-Seizure",201,377091,-0.233203093755233,22979,6,0.00824175824175824,0.0904714037560604,22973,0.0111929808662538,0.105203153175294,17290,5,0.00915750915750916,0.0953430547083728,17285,0.0112288748063287,0.105369798280313,5689,1,0.00549450549450549,0.0741249316661101,5688,0.0110852991159825,0.104701655307352
378253201,"Condition era record observed during anytime on or prior to cohort index:    378253-Headache",201,378253,-0.130511171315417,24191,8,0.010989010989011,0.104322586623899,24183,0.0117825210590091,0.10790597263166,18059,6,0.010989010989011,0.10434651107935,18053,0.0117277915463496,0.107658060456186,6132,2,0.010989010989011,0.104538501142478,6130,0.0119467094903257,0.108646254548513
380733201,"Condition era record observed during anytime on or prior to cohort index:    380733-Otalgia",201,380733,0.150397209031302,116012,37,0.0508241758241758,0.219789525098897,115975,0.0565057221940445,0.230895759009639,87114,23,0.0421245421245421,0.201057459180185,87091,0.0565770283921304,0.231032688001561,28898,14,0.0769230769230769,0.267204444283069,28884,0.0562918037387549,0.230484576711476
432436201,"Condition era record observed during anytime on or prior to cohort index:    432436-Symbolic dysfunction",201,432436,0.0218490841212534,3837,7,0.00961538461538462,0.097652587951124,3830,0.0018660652382254,0.0431576638182187,2887,6,0.010989010989011,0.10434651107935,2881,0.0018715874062501,0.0432213579194086,950,1,0.00549450549450549,0.0741249316661101,949,0.00184949874491339,0.0429660528454764
432795201,"Condition era record observed during anytime on or prior to cohort index:    432795-Traumatic AND/OR non-traumatic injury",201,432795,0.364788154827607,10724,6,0.00824175824175824,0.0904714037560604,10718,0.00522205932723232,0.0720749051656599,8074,6,0.010989010989011,0.10434651107935,8068,0.00524122429490657,0.0722063518661363,2650,0,0,0,2650,0.00516456446156005,0.071679158398375
434750901,"Observation record observed during 365d on or prior to cohort index:  434750-Feeding difficulties and mismanagement",901,434750,-0.0791787609052707,5717,7,0.00961538461538462,0.097652587951124,5710,0.00278204504184517,0.0526716870713018,4314,4,0.00732600732600733,0.0853561988386086,4310,0.00279991035089828,0.0528400668692106,1403,3,0.0164835164835165,0.127676850602728,1400,0.00272844914950342,0.0521633014455309
435928901,"Measurement record observed during 365d on or prior to cohort index:  435928-Abnormal weight loss",901,435928,1.9837224367594,1746,16,0.021978021978022,0.14671249171319,1730,0.000842896308650114,0.0290204452894117,1331,16,0.0293040293040293,0.168812014937932,1315,0.000854264991051331,0.0292153346183103,415,0,0,0,415,0.0008087902836028,0.0284277631348877
436375201,"Condition era record observed during anytime on or prior to cohort index:    436375-Hypovolemia",201,436375,0.0996433825109895,19015,12,0.0164835164835165,0.127413145982608,19003,0.00925870436605671,0.0957757027059097,14334,10,0.0183150183150183,0.134210910403305,14324,0.00930531690632643,0.0960142383835659,4681,2,0.010989010989011,0.104538501142478,4679,0.00911886683609037,0.0950564606609229
436659201,"Condition era record observed during anytime on or prior to cohort index:    436659-Iron deficiency anemia",201,436659,0.134593328523825,12739,10,0.0137362637362637,0.11647409026803,12729,0.00620186538312561,0.0785073579472003,9598,9,0.0164835164835165,0.127442365830712,9589,0.00622931330736974,0.0786798130694181,3141,1,0.00549450549450549,0.0741249316661101,3140,0.00611952166388625,0.0779877232121809
437663201,"Condition era record observed during anytime on or prior to cohort index:    437663-Fever",201,437663,-0.175330860439679,226481,50,0.0686813186813187,0.253085319423608,226431,0.110322458996505,0.313291337031761,169996,38,0.0695970695970696,0.254700080343876,169958,0.110410014714146,0.313400234798176,56485,12,0.0659340659340659,0.248851407978717,56473,0.110059792014219,0.312964574806501
439703201,"Condition era record observed during anytime on or prior to cohort index:    439703-Active infantile autism",201,439703,1.11257173227489,6029,13,0.0178571428571429,0.132523165776701,6016,0.00293113537158329,0.0540605701130581,4497,11,0.0201465201465201,0.140630221596926,4486,0.00291424543715306,0.0539050507684928,1532,2,0.010989010989011,0.104538501142478,1530,0.00298180514195731,0.0545244878376039
439777201,"Condition era record observed during anytime on or prior to cohort index:    439777-Anemia",201,439777,0.50188681789041,44215,30,0.0412087912087912,0.198909462389231,44185,0.0215279615015637,0.145136207192675,33071,23,0.0421245421245421,0.201057459180185,33048,0.0214690109690223,0.144941733757241,11144,7,0.0384615384615385,0.192838197294368,11137,0.0217048129842997,0.145718068405801
439926201,"Condition era record observed during anytime on or prior to cohort index:    439926-Malaise and fatigue",201,439926,0.168683844906454,19186,21,0.0288461538461538,0.167489065397798,19165,0.00933763454062395,0.0961792473917493,14419,16,0.0293040293040293,0.168812014937932,14403,0.0093566377689067,0.096276150318044,4767,5,0.0274725274725275,0.163906680137133,4762,0.00928062489281093,0.0958880222630784
441417201,"Condition era record observed during anytime on or prior to cohort index:    441417-Incoordination",201,441417,-2.15614802203848e-05,11578,7,0.00961538461538462,0.097652587951124,11571,0.00563766080195981,0.0748724269271229,8680,5,0.00915750915750916,0.0953430547083728,8675,0.00563555041625117,0.0748584973677453,2898,2,0.010989010989011,0.104538501142478,2896,0.00564399195497279,0.0749142726538623
443530201,"Condition era record observed during anytime on or prior to cohort index:    443530-Hematochezia",201,443530,1.97182972414768,12194,56,0.0769230769230769,0.266652558438915,12138,0.00591391641294513,0.0766742777596552,9089,41,0.0750915750915751,0.263780717316435,9048,0.00587786284337068,0.0764415944873359,3105,15,0.0824175824175824,0.275758484526946,3090,0.00602207705140398,0.0773681026335504
443865201,"Condition era record observed during anytime on or prior to cohort index:    443865-Noninfectious colitis",201,443865,0.440844483600287,170751,81,0.111263736263736,0.314674647729759,170670,0.0831544005764826,0.276115525436451,128121,60,0.10989010989011,0.31303953323805,128061,0.0831924175049616,0.276172932640001,42630,21,0.115384615384615,0.3203668742655,42609,0.0830403498651367,0.275943469858267
915981504,"Drug era record observed during anytime on or prior to cohort index:  915981-Neomycin",504,915981,-0.288262211497406,46667,7,0.00961538461538462,0.097652587951124,46660,0.0227338391685632,0.149053757248424,35093,3,0.00549450549450549,0.0739887976087588,35090,0.0227955578220465,0.149251247354151,11574,4,0.021978021978022,0.147016139830467,11570,0.0225486833283961,0.148459702150748
917205504,"Drug era record observed during anytime on or prior to cohort index:  917205-Desonide",504,917205,0.0599965125749884,28213,12,0.0164835164835165,0.127413145982608,28201,0.0137401842775965,0.116410472966014,21208,11,0.0201465201465201,0.140630221596926,21197,0.0137702319508099,0.116535923582498,7005,1,0.00549450549450549,0.0741249316661101,7004,0.0136500413165157,0.116033374198802
918172504,"Drug era record observed during anytime on or prior to cohort index:  918172-Benzoyl Peroxide",504,918172,-0.272150521656749,6191,0,0,0,6191,0.00301639944904789,0.0548388753407599,4603,0,0,0,4603,0.00299025228426561,0.0546013975306096,1588,0,0,0,1588,0.00309484089243674,0.0555451965983002
919345504,"Drug era record observed during anytime on or prior to cohort index:  919345-Gentamicin Sulfate (USP)",504,919345,-0.269172104233749,51160,6,0.00824175824175824,0.0904714037560604,51154,0.0249234206778543,0.15589180741846,38249,3,0.00549450549450549,0.0739887976087588,38246,0.0248457938005697,0.155655054754337,12911,3,0.0164835164835165,0.127676850602728,12908,0.0251563011584216,0.156599838646551
920458504,"Drug era record observed during anytime on or prior to cohort index:  920458-Betamethasone",504,920458,-0.205070254161433,23243,3,0.00412087912087912,0.0641057130998938,23240,0.0113230694872998,0.105805779799989,17468,1,0.00183150183150183,0.0427960492510913,17467,0.0113471076796149,0.105916750869337,5775,2,0.010989010989011,0.104538501142478,5773,0.0112509549572023,0.105472236394209
951511504,"Drug era record observed during anytime on or prior to cohort index:  951511-Mupirocin",504,951511,0.18324784782335,125924,43,0.0590659340659341,0.235910145494279,125881,0.061332156201841,0.239938639796069,94619,29,0.0531135531135531,0.224465550613689,94590,0.0614486125502246,0.240151448115293,31305,14,0.0769230769230769,0.267204444283069,31291,0.0609827873836511,0.239298973311493
968426504,"Drug era record observed during anytime on or prior to cohort index:  968426-mesalamine",504,968426,2.50502989745566,51,17,0.0233516483516484,0.151121538387293,34,1.65655921931236e-05,0.00407005231481017,35,8,0.0146520146520147,0.120265637811203,27,1.75400416413581e-05,0.00418804792029206,16,9,0.0494505494505494,0.217404898303434,7,1.36422457475171e-05,0.00369351949008046
996541504,"Drug era record observed during anytime on or prior to cohort index:  996541-fluocinolone",504,996541,0.463988774831071,10914,7,0.00961538461538462,0.097652587951124,10907,0.0053141445308941,0.0727042431651407,8226,7,0.0128205128205128,0.112602706717483,8219,0.00533931860186379,0.0728753300424892,2688,0,0,0,2688,0.00523862236704657,0.0721885680616301
1125315504,"Drug era record observed during anytime on or prior to cohort index:  1125315-Acetaminophen",504,1125315,-0.098102425584299,83469,31,0.0425824175824176,0.20205255235524,83438,0.040652937688525,0.197484924355431,62639,18,0.032967032967033,0.178714027144868,62621,0.0406805536156847,0.19754916230017,20830,13,0.0714285714285714,0.258249831621929,20817,0.0405700899608662,0.19729225433496
1149196504,"Drug era record observed during anytime on or prior to cohort index:  1149196-Cetirizine",504,1149196,0.2030818456691,19318,12,0.0164835164835165,0.127413145982608,19306,0.00940633302589543,0.0965290550289348,14374,9,0.0164835164835165,0.127442365830712,14365,0.00933195178437442,0.0961502598333768,4944,3,0.0164835164835165,0.127676850602728,4941,0.00962947660549743,0.0976563790642249
